VIDEO_URL,tagging,merged_tagging,quality,creativity,awareness,mrbeast,arborday,teamtrees_org,noteble_youtuber,noteble_entrepreneur,mention_count
https://www.youtube.com/embed/uJDwPZjm4Vs?autoplay=0,live_stream_game,Creation,3.6666666666666665,3.6666666666666665,3.6666666666666665,y,n,y,y,n,3
https://www.youtube.com/embed/oxSNIST_2yU?autoplay=0,theme_creation_object,Creation,4.333333333333333,4.666666666666667,4.333333333333333,y,y,y,y,n,4
https://www.youtube.com/embed/7j6vUbyxsOQ?autoplay=0,knowledge,Creation,4.333333333333333,4.333333333333333,4.333333333333333,y,n,n,y,n,2
https://www.youtube.com/embed/vk_5ElPd55g?autoplay=0,live_stream_game,Creation,4.666666666666667,4.333333333333333,4,y,n,y,n,n,2
https://www.youtube.com/embed/kHsryl_NM2Y?autoplay=0,live_stream_game,Creation,3.6666666666666665,3.6666666666666665,2.6666666666666665,n,n,n,n,n,0
https://www.youtube.com/embed/CvfkXD1UNOc?autoplay=0,live_stream_game,Creation,4,3.6666666666666665,4,y,n,n,n,n,1
https://www.youtube.com/embed/ewzyAF9j3U0?autoplay=0,planting_trees,Participation,3,3.3333333333333335,3,n,n,n,n,n,0
https://www.youtube.com/embed/8-Ykr3CdmE0?autoplay=0,spread_word,Connection_comment,3.6666666666666665,3.3333333333333335,4,y,y,n,n,n,2
https://www.youtube.com/embed/Vx6H1uvQd7k?autoplay=0,knowledge,Creation,4,4.333333333333333,4.333333333333333,y,n,y,n,n,2
https://www.youtube.com/embed/qNWZXoJiL8Y?autoplay=0,theme_creation_object,Creation,4.333333333333333,4.666666666666667,4.333333333333333,y,n,n,n,y,2
https://www.youtube.com/embed/13MQldzwxkE?autoplay=0,knowledge,Creation,4,3.6666666666666665,4,n,n,y,n,n,1
https://www.youtube.com/embed/U08PWLXsBR0?autoplay=0,live_stream_game,Creation,3.6666666666666665,3.6666666666666665,3,n,n,y,n,n,1
https://www.youtube.com/embed/jzuGPF2JB8o?autoplay=0,live_stream_game,Creation,3.3333333333333335,3.3333333333333335,3,n,n,n,n,n,0
https://www.youtube.com/embed/tXPLFp4HNbs?autoplay=0,live_stream_game,Creation,3.3333333333333335,3,2.6666666666666665,n,n,n,n,n,0
https://www.youtube.com/embed/Cpt2UYCAyaw?autoplay=0,theme_creation_performance,Creation,3,2.6666666666666665,3,n,n,y,n,n,1
https://www.youtube.com/embed/RqVB6cHAfFM?autoplay=0,planting_trees,Participation,4,4,4,y,y,n,n,n,2
https://www.youtube.com/embed/qQzBYO9Ychg?autoplay=0,theme_creation_performance,Creation,3,3,2.3333333333333335,n,n,n,n,n,0
https://www.youtube.com/embed/iHDuf1hLpaI?autoplay=0,spread_word,Connection_comment,3.3333333333333335,3.3333333333333335,4,y,n,y,y,n,3
https://www.youtube.com/embed/pMZ06tLH7v0?autoplay=0,theme_creation_performance,Creation,4.333333333333333,4.666666666666667,4.333333333333333,y,y,y,y,n,4
https://www.youtube.com/embed/EFA925kQHiM?autoplay=0,theme_creation_performance,Creation,5,5,4.666666666666667,n,y,y,n,n,2
https://www.youtube.com/embed/bWdn2HWhZZ8?autoplay=0,live_stream_game,Creation,4.333333333333333,3.3333333333333335,4.666666666666667,n,n,y,n,n,1
https://www.youtube.com/embed/YWDHysn7kpU?autoplay=0,live_stream_game,Creation,4,3.6666666666666665,4,y,n,n,n,n,1
https://www.youtube.com/embed/6Waq-UrvkSY?autoplay=0,spread_word,Connection_comment,4,3.6666666666666665,3.3333333333333335,y,n,y,y,n,3
https://www.youtube.com/embed/tbXBEd7PL9A?autoplay=0,knowledge,Creation,4.333333333333333,4.333333333333333,4.333333333333333,y,y,y,n,y,4
https://www.youtube.com/embed/Y-0jODb6OtA?autoplay=0,theme_creation_object,Creation,4,4.333333333333333,4,y,y,y,y,y,5
https://www.youtube.com/embed/YKuLcoVFzqM?autoplay=0,spread_word,Connection_comment,4.333333333333333,4.333333333333333,4.333333333333333,y,n,y,n,n,2
https://www.youtube.com/embed/O8KQxXBO7pI?autoplay=0,theme_creation_performance,Creation,3.6666666666666665,4.333333333333333,3.3333333333333335,n,n,y,n,n,1
https://www.youtube.com/embed/Ww6G3e8EyrI?autoplay=0,live_stream_game,Creation,4,3,3.6666666666666665,y,y,n,n,n,2
https://www.youtube.com/embed/yUJXywNM6Ns?autoplay=0,spread_word,Connection_comment,3.6666666666666665,4,4,y,n,y,n,n,2
https://www.youtube.com/embed/QIQ0KHcBeMI?autoplay=0,live_stream_game,Creation,4.333333333333333,4,3.6666666666666665,n,n,y,n,n,1
https://www.youtube.com/embed/DOdDURQtXFI?autoplay=0,theme_creation_performance,Creation,2,2,3,y,n,y,n,n,2
https://www.youtube.com/embed/AzjkxYmpNwI?autoplay=0,planting_trees,Participation,3.6666666666666665,3.3333333333333335,3.6666666666666665,y,n,y,n,n,2
https://www.youtube.com/embed/vs4YMpUmm_A?autoplay=0,spread_word,Connection_comment,4.333333333333333,3.3333333333333335,4.333333333333333,n,n,y,n,n,1
https://www.youtube.com/embed/4BwaYTYNRvw?autoplay=0,live_stream_game,Creation,3.3333333333333335,3.6666666666666665,3.3333333333333335,n,y,y,n,n,2
https://www.youtube.com/embed/KQJ6ze3E0kA?autoplay=0,live_stream_game,Creation,4.333333333333333,4,4,y,y,n,n,n,2
https://www.youtube.com/embed/7vqDjtLrWZg?autoplay=0,planting_trees,Participation,4,4,4.333333333333333,y,y,n,n,n,2
https://www.youtube.com/embed/x8r2UhAgvVY?autoplay=0,live_stream_game,Creation,3.3333333333333335,3.6666666666666665,3.6666666666666665,y,n,y,n,n,2
https://www.youtube.com/embed/3vqczc9lv4E?autoplay=0,spread_word,Connection_comment,4.666666666666667,4.333333333333333,4,y,y,y,n,n,3
https://www.youtube.com/embed/_8cnPOWFSYI?autoplay=0,planting_trees,Participation,4,3.6666666666666665,3.6666666666666665,y,n,n,n,n,1
https://www.youtube.com/embed/5P88NOX1_Rs?autoplay=0,spread_word,Connection_comment,3.3333333333333335,3,3.3333333333333335,y,n,y,y,n,3
https://www.youtube.com/embed/7LtQkgBkFR4?autoplay=0,spread_word,Connection_comment,4.333333333333333,3.6666666666666665,4.666666666666667,y,n,y,n,n,2
https://www.youtube.com/embed/-gZBhlRuwqw?autoplay=0,planting_trees,Participation,4,4.333333333333333,4,y,y,y,n,n,3
https://www.youtube.com/embed/h4gKd6YEciY?autoplay=0,live_stream_stat,Connection_comment,3.3333333333333335,3.3333333333333335,3,y,n,y,y,n,3
https://www.youtube.com/embed/CTw9GhD01Kc?autoplay=0,live_stream_game,Creation,2.6666666666666665,2.3333333333333335,2.3333333333333335,y,n,y,n,n,2
